id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_house_service,access.house.service,model_house_service,sales_team.group_sale_salesman,1,1,1,1
access_house_keeping_line,access.house.keeping.line,model_house_keeping_line,base.group_user,1,1,1,1
access_house_keeping_type_of_service,access.house.keeping.type.of.service,model_house_keeping_type_of_service,base.group_user,1,1,1,1
access_cleaning_customer_type,access.cleaning.customer.type,model_cleaning_customer_type,base.group_user,1,1,1,1
access_cleaning_order_line_external_facades,access.cleaning.order.line.external.facades,model_cleaning_order_line_external_facades,base.group_user,1,1,1,1
access_cleaning_level_of_dirtiness,access.cleaning.level.of.dirtiness,model_cleaning_level_of_dirtiness,base.group_user,1,1,1,1
access_cleaning_order_line_all,access.cleaning.order.line.all,model_cleaning_order_line_all,base.group_user,1,1,1,1
access_cleaning_order_line_curtains,access.cleaning.order.line.curtains,model_cleaning_order_line_curtains,base.group_user,1,1,1,1
access_cleaning_order_line_items_by_area,access.cleaning.order.line.items.by.area,model_cleaning_order_line_items_by_area,base.group_user,1,1,1,1
access_cleaning_order_line_items_by_piece,access.cleaning.order.line.items.by.piece,model_cleaning_order_line_items_by_piece,base.group_user,1,1,1,1
access_cleaning_order_line_outside_yard_floor,access.cleaning.order.line.outside.yard.floor,model_cleaning_order_line_outside_yard_floor,base.group_user,1,1,1,1
access_cleaning_order_line_restaurant,access.cleaning.order.line.restaurant,model_cleaning_order_line_restaurant,base.group_user,1,1,1,1
access_cleaning_order_line_width_length,access.cleaning.order.line.width.length,model_cleaning_order_line_width_length,base.group_user,1,1,1,1
access_misc_cleaning_porcelain_ceramic,access.misc.cleaning.porcelain.ceramic,model_misc_cleaning_porcelain_ceramic,base.group_user,1,1,1,1
access_misc_cleaning_marble,access.misc.cleaning.marble,model_misc_cleaning_marble,base.group_user,1,1,1,1
access_misc_cleaning_parkay,access.misc.cleaning.parkay,model_misc_cleaning_parkay,base.group_user,1,1,1,1
access_misc_cleaning_painted_walls_wallpapers,access.misc.cleaning.painted.walls.wallpapers,model_misc_cleaning_painted_walls_wallpapers,base.group_user,1,1,1,1
access_misc_cleaning_windows_shutter,access.misc.cleaning.windows.shutter,model_misc_cleaning_windows_shutter,base.group_user,1,1,1,1
access_misc_cleaning_windows,access.misc.cleaning.windows,model_misc_cleaning_windows,base.group_user,1,1,1,1
access_misc_cleaning_removal_window_frame,access.misc.cleaning.removal.window.frame,model_misc_cleaning_removal_window_frame,base.group_user,1,1,1,1
access_misc_cleaning_service_items,access.misc.cleaning.service.items,model_misc_cleaning_service_items,base.group_user,1,1,1,1
access_misc_cleaning_3rd_party_items,access.misc.cleaning.3rd.party.item,model_misc_cleaning_3rd_party_item,base.group_user,1,1,1,1
access_steam_cleaning_mocket,access.steam.cleaning.mocket,model_steam_cleaning_mocket,base.group_user,1,1,1,1
access_steam_cleaning_carpets,access.steam.cleaning.carpets,model_steam_cleaning_carpets,base.group_user,1,1,1,1
access_steam_cleaning_arabic_seat,access.steam.cleaning.arabic.seat,model_steam_cleaning_arabic_seat,base.group_user,1,1,1,1
access_steam_cleaning_mattress,access.steam.cleaning.mattress,model_steam_cleaning_mattress,base.group_user,1,1,1,1
access_steam_cleaning_curtains,access.steam.cleaning.curtains,model_steam_cleaning_curtains,base.group_user,1,1,1,1
access_steam_cleaning_miscellaneous,access.steam.cleaning.miscellaneous,model_steam_cleaning_miscellaneous,base.group_user,1,1,1,1
access_marble_cleaning_surface,access.marble.cleaning.surface,model_marble_cleaning_surface,base.group_user,1,1,1,1
access_marble_polishing_surface,access.marble.polishing.surface,model_marble_polishing_surface,base.group_user,1,1,1,1
access_marble_protection_surface,access.marble.protection.surface,model_marble_protection_surface,base.group_user,1,1,1,1
access_marble_extra_item,access.marble.extra.items,model_marble_extra_items,base.group_user,1,1,1,1
access_quotation_area,access.quotation.area,model_quotation_area,base.group_user,1,1,1,1
access_quotation_cleaning_item,access.quotation.cleaning.item,model_quotation_cleaning_item,base.group_user,1,1,1,1
access_quotation_steam_item,access.quotation.steam.item,model_quotation_steam_item,base.group_user,1,1,1,1
access_quotation_marble_item,access.quotation.marble.item,model_quotation_marble_item,base.group_user,1,1,1,1
access_quotation_equipment,access.quotation.equipment,model_quotation_equipment,base.group_user,1,1,1,1
access_quotation_spare_part,access.quotation.spare.part,model_quotation_spare_part,base.group_user,1,1,1,1
access_quotation_tool,access.quotation.tool,model_quotation_tool,base.group_user,1,1,1,1
access_quotation_housekeeping_material,access.quotation.housekeeping.material,model_quotation_housekeeping_material,base.group_user,1,1,1,1
access_quotation_cleaning_material,access.quotation.cleaning.material,model_quotation_cleaning_material,base.group_user,1,1,1,1
access_quotation_steam_material,access.quotation.steam.material,model_quotation_steam_material,base.group_user,1,1,1,1
access_quotation_marble_material,access.quotation.marble.material,model_quotation_marble_material,base.group_user,1,1,1,1
access_marble_cleaning_miscellaneous,access.marble_cleaning_miscellaneous,model_marble_cleaning_miscellaneous,base.group_user,1,1,1,1
access_misc_cleaning_miscellaneous,access.misc.cleaning.miscellaneous,model_misc_cleaning_miscellaneous,base.group_user,1,1,1,1
